"id","DIC"
1777,2012.60922323991
1778,2016.24274670172
1779,2304.71465598282
1780,2099.36823093776
1781,2147.7421104986
1782,2123.03652062545
1783,2172.04275292524
1784,2015.34975486611
1785,2018.74052331172
1786,2155.04641307579
1787,2025.37581748915
1788,2269.83961614496
1789,2027.60506086067
1790,2223.79022929683
1791,2315.16355396863
1792,2010.64412536176
1793,2240.55069362245
1794,2332.74487013309
1795,2162.4944030654
1796,1986.6222470009
1797,2010.4156235781
1798,2232.13104106155
1799,2016.28551496007
1800,2238.07329478989
1801,2232.60895056281
1802,2005.19690303224
1803,2007.17328183914
1804,2014.48080687197
1805,2032.23934658279
1806,2067.60143763607
1807,1999.30688331762
1808,2043.27482191527
1809,2188.4842673978
1810,2005.06666429502
1811,2249.84532639795
1812,1998.02315454975
1813,2048.47361592124
1814,2239.79166619821
1815,2034.35164367984
1816,2231.82833483909
1817,2296.11323129061
1818,1992.98525708918
1819,2009.97872670652
1820,2057.02415686445
1821,2138.60981646036
1822,2312.25737953787
1823,2118.36087538431
1824,2200.83211914689
1825,2316.46440563091
1826,2343.05675584866
1827,2080.53033851704
1828,2235.53017643773
1829,2184.41393362159
1830,2264.59787955994
1831,2003.42923098628
1832,2002.24537756701
1833,2006.56222831103
1834,2006.591393984
1835,2135.80380303762
1836,2271.87694293397
1837,1996.35671892236
1838,2241.80496936123
1839,2306.87384571892
1840,2238.6605843627
1841,2003.61017200425
1842,2032.11480592671
1843,2184.32145303367
1844,2219.07456678727
1845,2258.85340263826
1846,2307.2351874468
1847,2015.88886421691
1848,2105.47793361392
1849,2184.01866536947
1850,2223.32435366601
1851,2224.84524703294
1852,2315.14890420058
1853,2164.41394733337
1854,2200.96449187034
1855,1995.2458897371
1856,1994.35848503181
1857,2184.81168230053
1858,2348.24848943914
1859,2001.45502580342
1860,2234.4318305583
1861,2016.92191382057
1862,2116.16399201645
1863,2065.27513495131
1864,2192.09958696271
1865,2227.90661478818
1866,2313.90789956929
1867,2318.52586284524
1868,2188.31354019157
1869,2190.95107824677
1870,2183.57523049023
1871,2338.70341403798
1872,2217.08976596195
1873,2258.78174031033
1874,2007.8342519594
1875,2257.34721654193
1876,2311.30631870432
1877,2004.83706411842
1878,2003.96121589727
1879,2048.80053070463
1880,2140.94303175534
1881,2003.09049842384
1882,2192.57696755106
1883,2243.42426944081
1884,2201.24666147556
1885,2254.34499270299
1886,2097.79711572508
1887,2079.61856640906
1888,2316.3665991678
1889,2024.40405983651
1890,2263.29437410726
1891,2193.89386152946
1892,2317.22116406953
1893,2008.75413975966
1894,2003.6411451537
1895,2003.94287747813
1896,2066.79496423567
1897,2162.76234404357
1898,1997.03374069239
1899,2242.90525321001
1900,2319.47886703476
1901,2004.91133642637
1902,2229.35355580325
1903,2162.19035174701
1904,2258.10112277363
1905,2317.55428992843
1906,2003.7294913911
1907,2197.31960481375
1908,2317.6062274705
1909,1991.11571392787
1910,2010.46607853676
1911,2178.02082408856
1912,2242.79315066223
1913,2262.82587402868
1914,2116.13054804615
1915,2242.28551599461
1916,2080.82146191363
1917,2314.89507397446
1918,1997.99299627643
1919,2179.57243457931
1920,2273.30048997387
1921,1996.85597842281
1922,1998.8402168577
1923,1996.97894172325
1924,2066.04488440424
1925,2248.76227560606
1926,2314.23137933594
1927,1986.43864985146
1928,2152.17699890666
1929,1999.4950824321
1930,2101.67257250588
1931,2201.42432656361
1932,2282.33547715426
1933,2133.05236427274
1934,2219.33190058244
1935,1989.8835988533
1936,2169.24320802851
1937,2243.07451490305
1938,2020.45439786023
1939,2237.49013321956
